  0.00582579  0.00759887  0.00656839  0.00385271  0.00555321  0.0111635
  0.00988481  0.00819866  0.0072442   0.01012689  0.00807554  0.008559
  0.00729668  0.00476917  0.01073776  0.00807486  0.01272534  0.00544199
  0.00632718  0.00514333  0.00572987  0.00956812  0.00747773  0.00714983
  0.01133625  0.00570036  0.00616542  0.00761672  0.00711923  0.00588943
  0.00574693  0.00619432  0.00645174  0.00765233  0.00687159  0.00727718
  0.00427333  0.00542041  0.0107719   0.00549422  0.0077824   0.00738037
  0.00557917  0.00851967  0.01180499  0.00517944  0.00640546  0.0072459
  0.0058886   0.00644996  0.00636639  0.0051003   0.0043126   0.00478742
  0.01234841  0.0046969   0.01071096  0.00911352  0.01146263  0.00502673
  0.00632848  0.0055214   0.00582731  0.0070739   0.01256729  0.00481483
  0.00781348  0.01193953  0.00935442  0.0056638   0.00711744  0.00516483
  0.00844861  0.00356108  0.00506669  0.0057063   0.00399916  0.00315232
  0.00623591  0.01189359  0.00630857  0.00739255  0.02147423  0.00446846
  0.0043124   0.00662742  0.00376629  0.00619166  0.0053392   0.01300215
  0.00516067  0.01945846  0.00381863  0.00665865]
[-0.17872717 -0.38928924  0.27408446 -0.15534282 -0.44663921  0.03563825
  0.19544959 -0.24612761  0.06066189 -0.0938808   0.00476368 -0.33589739
 -0.40977136 -0.22342156 -0.34202606 -0.42412167 -0.37229257 -0.34738604
 -0.19740106 -0.00815239 -0.35046197 -0.26364714 -0.38105129 -0.12088717
 -0.19835424 -0.04137784 -0.22043905 -0.44262273  0.20257164 -0.14454795
 -0.43183944  0.14881868 -0.19352828 -0.14114584 -0.06573462  0.21672618
 -0.31236629  0.01109076  0.11567226 -0.24799406 -0.15738215 -0.24249435
  0.01877106 -0.20792132 -0.37022535 -0.00702164 -0.23449213 -0.00711313
 -0.00886675 -0.29270649 -0.18011669 -0.20512229  0.33765275 -0.22437774
 -0.09886256 -0.11180373 -0.13849943  0.01119022 -0.2092408   0.09012601
 -0.53431769 -0.0530959  -0.31917026 -0.24727796 -0.41059132 -0.24598575
  0.11179378 -0.0617879   0.01777178 -0.35750628 -0.45425487  0.25825733
 -0.29764502  0.54176661 -0.33266025 -0.09390948 -0.17404663  0.14524915
 -0.33590609 -0.15012131 -0.0289048  -0.04180971 -0.14052685  0.08353236
  0.05852412 -0.28621075 -0.03806231 -0.16158708 -0.55956092 -0.13015032
 -0.00411268 -0.02484477 -0.02322418 -0.03816707  0.08981893 -0.52607476
  0.23954108 -0.54117245 -0.08400082  0.10739577] [ 0.00476905  0.00734489  0.00685759  0.0050295   0.01026137  0.00645131
  0.00672207  0.0072908   0.00625561  0.00451317  0.00621959  0.00733601
  0.00782547  0.00647263  0.00660501  0.00746192  0.00776494  0.00688895
  0.00708821  0.00423926  0.00765464  0.00578334  0.00680147  0.00500663
  0.00580856  0.00514333  0.00462797  0.00841154  0.00769137  0.00617485
  0.0091562   0.00602302  0.00637802  0.00618169  0.0066942   0.00642483
  0.00715656  0.00532494  0.00732655  0.006308    0.00607488  0.00588595
  0.00566216  0.0073335   0.00838965  0.00516456  0.00618328  0.00688169
  0.00525729  0.00872497  0.00921913  0.00528303  0.0074222   0.00592846
  0.00488865  0.00515997  0.00583586  0.00634704  0.00563956  0.00565786
  0.01159676  0.00459696  0.00595053  0.0075763   0.01000375  0.00502673
  0.00632848  0.00779492  0.00472213  0.00653799  0.01015856  0.00689396
  0.00547958  0.01363008  0.00881681  0.00533704  0.00636256  0.00591803
  0.00760375  0.00388482  0.00506669  0.00401554  0.00313448  0.00326102
  0.0054833   0.01005549  0.00438392  0.00567833  0.01582312  0.00414928
  0.00581672  0.00483016  0.00505759  0.00608672  0.00597991  0.00991148
  0.00421279  0.01508811  0.00477329  0.0058131 ]
[-0.08637242 -0.29252563  0.36604634 -0.05980934 -0.3539654   0.1287366
  0.28479804 -0.14864621  0.15667276 -0.00294375  0.09489276 -0.24174574
 -0.31255442 -0.1306298  -0.24806295 -0.33021717 -0.2756069  -0.25148364
 -0.10137007  0.08629907 -0.2563063  -0.17191202 -0.28980242 -0.0289161
 -0.10184724  0.05204126 -0.12959474 -0.3474191   0.29627764 -0.05214474
 -0.34000557  0.24188933 -0.09936016 -0.0504641   0.02847186  0.31020823
 -0.22004993  0.10320356  0.20721293 -0.15119368 -0.05686712 -0.1489571
  0.11246955 -0.11373742 -0.27358019  0.08407514 -0.14059596  0.09325427
  0.08443135 -0.19518644 -0.09108129 -0.10848925  0.43610577 -0.1331996
 -0.00876717 -0.01868586 -0.04415926  0.09950956 -0.11871673  0.18212643
 -0.4410941   0.04707131 -0.22664812 -0.15611239 -0.31453027 -0.14840839
  0.20669912  0.03067333  0.11740377 -0.26411118 -0.35867234  0.34973412
 -0.19899771  0.63650591 -0.2395621  -0.00200554 -0.08122292  0.23827939
 -0.2411202  -0.05735912  0.06197601  0.05291823 -0.04791386  0.17562103
  0.1516279  -0.19363047  0.05555585 -0.06815544 -0.46213656 -0.03606317
  0.09570061  0.06426926  0.06979936  0.05721875  0.18356053 -0.43214929
  0.33458596 -0.44497314  0.01036917  0.20210525] [ 0.00476905  0.00496556  0.00892575  0.00565818  0.00702094  0.0068814
  0.00761835  0.00657199  0.00698543  0.00429302  0.00444257  0.00489067
  0.00823734  0.00647263  0.00660501  0.00479695  0.00766141  0.00626269
  0.00479496  0.00519309  0.0065915   0.00436479  0.00537536  0.00457127
  0.00528993  0.00460757  0.00374645  0.00704466  0.00801185  0.00411657
  0.00664915  0.00537769  0.00595282  0.00452588  0.00488783  0.00910185
  0.0059638   0.00478158  0.00645174  0.00682505  0.00657282  0.00513683
  0.00459383  0.00478272  0.00704316  0.00516456  0.00490398  0.00797877
  0.00343333  0.00605615  0.00584628  0.00517944  0.0097607   0.00450124
  0.00488865  0.00419247  0.00626029  0.00555366  0.00453376  0.00609308
  0.0109525   0.00369756  0.00605873  0.00472146  0.00864907  0.0037957
  0.00769965  0.00692882  0.00612872  0.00535901  0.00774983  0.00722224
  0.00588548  0.01521497  0.00677389  0.00609948  0.00528416  0.00559523
  0.00718132  0.00431646  0.006058    0.0057063   0.00302639  0.00358713
  0.00677348  0.00648741  0.00534624  0.0036427   0.0142819   0.00436207
  0.00491413  0.00606578  0.00494998  0.00514223  0.00608669  0.00831285
  0.00674047  0.01311105  0.00456114  0.00708142]
[ 0.00598233 -0.19576202  0.45800823  0.03572414 -0.26129158  0.22183494
  0.37414649 -0.05116481  0.25268363  0.0879933   0.18502184 -0.14759409
 -0.21533749 -0.03783804 -0.15409985 -0.23631267 -0.17892124 -0.15558124
 -0.00533907  0.18075053 -0.16215062 -0.08017689 -0.19855355  0.06305497
 -0.00534025  0.14546035 -0.03875042 -0.25221547  0.38998364  0.04025847
 -0.2481717   0.33495999 -0.00519203  0.04021763  0.12267835  0.40369029
 -0.12773357  0.19531635  0.2987536  -0.0543933   0.04364791 -0.05541985
  0.20616804 -0.01955351 -0.17693504  0.17517192 -0.04669979  0.19362166
  0.17772946 -0.09766638 -0.00204589 -0.01185621  0.53455879 -0.04202146
  0.08132822  0.07443201  0.05018091  0.18782889 -0.02819266  0.27412684
 -0.34787051  0.14723852 -0.13412599 -0.06494682 -0.21846921 -0.05083104
  0.30160446  0.12313457  0.21703576 -0.17071607 -0.2630898   0.44121091
 -0.1003504   0.73124521 -0.14646394  0.0898984   0.01160078  0.33130962
 -0.14633432  0.03540306  0.15285682  0.14764616  0.04469913  0.26770971
  0.24473169 -0.10105018  0.14917401  0.0252762  -0.36471221  0.05802397
  0.19551391  0.15338329  0.1628229   0.15260457  0.27730212 -0.33822381
  0.42963085 -0.34877383  0.10473917  0.29681474] [ 0.00509422  0.00486211  0.01153817  0.00419125  0.00799307  0.00827919
  0.00985904  0.00595587  0.00750673  0.00726511  0.00832981  0.00595386
  0.0058691   0.0051781   0.00500702  0.00618273  0.00652255  0.00647144
  0.00594158  0.00476917  0.00680413  0.00469215  0.00515596  0.00555083
  0.00549738  0.00396465  0.00517892  0.00757038  0.00854597  0.00519988
  0.00784817  0.00785143  0.00435832  0.00574014  0.00531286  0.01027973
  0.00574693  0.00554229  0.00820136  0.00392957  0.00547735  0.00684911
  0.00683733  0.00510156  0.00776819  0.00670295  0.00437094  0.00807851
  0.00515     0.00739056  0.00809485  0.00383279  0.0125059   0.00494038
  0.00511086  0.00429997  0.00498701  0.00759378  0.0037597   0.00707233
  0.00783855  0.00419723  0.00584234  0.00483126  0.00666917  0.0045138
  0.0087544   0.00757839  0.00421978  0.00557337  0.00754037  0.01006736
  0.00487074  0.02018097  0.00569867  0.00555488  0.00420576  0.00688644
  0.0054916   0.00431646  0.006058    0.00507227  0.00324256  0.00478283
  0.00720355  0.00573055  0.00481162  0.00482123  0.0123297   0.00340454
  0.00371067  0.0065151   0.00677933  0.00640155  0.00758167  0.00863258
  0.00842559  0.01050965  0.00540972  0.00866681]
[  9.83370721e-02  -9.89984074e-02   5.49970116e-01   1.31257612e-01
  -1.68617770e-01   3.14933279e-01   4.63494936e-01   4.63165952e-02
   3.48694498e-01   1.78930354e-01   2.75150927e-01  -5.34424437e-02
  -1.18120556e-01   5.49537192e-02  -6.01367517e-02  -1.42408172e-01
  -8.22355781e-02  -5.96788482e-02   9.06919246e-02   2.75201991e-01
  -6.79949423e-02   1.15582408e-02  -1.07304676e-01   1.55026037e-01
   9.11667396e-02   2.38879443e-01   5.20939033e-02  -1.57011843e-01
   4.83689642e-01   1.32661681e-01  -1.56337838e-01   4.28030644e-01
   8.89761003e-02   1.30899362e-01   2.16884826e-01   4.97172342e-01
  -3.54172104e-02   2.87429144e-01   3.90294272e-01   4.24070751e-02
   1.44162939e-01   3.81174082e-02   2.99866535e-01   7.46303882e-02
  -8.02898862e-02   2.66268702e-01   4.71963848e-02   2.93989058e-01
   2.71027572e-01  -1.46324881e-04   8.69895007e-02   8.47768381e-02
   6.33011815e-01   4.91566796e-02   1.71423601e-01   1.67549884e-01
   1.44521076e-01   2.76148221e-01   6.23314052e-02   3.66127258e-01
  -2.54646928e-01   2.47405734e-01  -4.16038576e-02   2.62187588e-02
  -1.22408157e-01   4.67463157e-02   3.96509795e-01   2.15595804e-01
   3.16667742e-01  -7.73209697e-02  -1.67507263e-01   5.32687701e-01
  -1.70308585e-03   8.25984508e-01  -5.33657807e-02   1.81802340e-01
   1.04424489e-01   4.24339860e-01  -5.15484290e-02   1.28165253e-01
   2.43737634e-01   2.42374089e-01   1.37312122e-01   3.59798380e-01
   3.37835478e-01  -8.46990046e-03   2.42792173e-01   1.18707840e-01
  -2.67287852e-01   1.52111112e-01   2.95327202e-01   2.42497325e-01
   2.55846444e-01   2.47990383e-01   3.71043719e-01  -2.44298336e-01
   5.24675733e-01  -2.52574517e-01   1.99109165e-01   3.91524223e-01] [ 0.00552777  0.00351727  0.01523909  0.0055534   0.00583278  0.00817166
  0.01221176  0.00626393  0.01032176  0.0058341   0.00877407  0.00404012
  0.00504537  0.00474659  0.00458089  0.00479695  0.00569429  0.00459264
  0.00646278  0.00635889  0.00467784  0.00534687  0.00471715  0.00370055
  0.00570483  0.00471472  0.0053993   0.00515207  0.01132341  0.00530821
  0.00686715  0.00720611  0.00648432  0.00463627  0.00796928  0.01359923
  0.00672283  0.00771573  0.00940423  0.00434321  0.0041827   0.00535087
  0.00908082  0.00531413  0.00528237  0.00659306  0.00586346  0.01027267
  0.00579375  0.00554292  0.00899427  0.0046615   0.01514942  0.00428167
  0.00644413  0.00386998  0.00572975  0.00646038  0.00442318  0.00826918
  0.00526149  0.00679551  0.00530138  0.00395285  0.00646075  0.00369311
  0.0095982   0.00541314  0.00622919  0.00428721  0.0076451   0.01356906
  0.00547958  0.01817344  0.00408584  0.00762435  0.00463712  0.01000686
  0.00517477  0.00604305  0.006058    0.0057063   0.00421533  0.00641335
  0.00935386  0.00767677  0.00684319  0.00557119  0.00955552  0.00414928
  0.00521499  0.0065151   0.00785541  0.00661143  0.01099876  0.00575505
  0.01000538  0.00822042  0.00594009  0.00887819]
[ 0.19069182 -0.0022348   0.641932    0.22679109 -0.07594396  0.40803162
  0.55284338  0.143798    0.44470537  0.26986741  0.36528001  0.0407092
 -0.02090362  0.14774548  0.03382635 -0.04850367  0.01445008  0.03622355
  0.18672292  0.36965345  0.02616073  0.10329337 -0.0160558   0.24699711
  0.18767373  0.33229854  0.14293822 -0.06180821  0.57739564  0.22506489
 -0.06450397  0.5211013   0.18314423  0.2215811   0.31109131  0.5906544
  0.05689915  0.37954194  0.48183494  0.13920745  0.24467797  0.13165466
  0.39356503  0.16881429  0.01635527  0.35736548  0.14109256  0.39435645
  0.36432568  0.09737373  0.1760249   0.18140988  0.73146484  0.14033482
  0.26151899  0.26066776  0.23886124  0.36446755  0.15285547  0.45812767
 -0.16142334  0.34757294  0.05091828  0.11738433 -0.0263471   0.14432367
  0.49141513  0.30805704  0.41629973  0.01607413 -0.07192473  0.62416449
  0.09694423  0.92072381  0.03973238  0.27370628  0.19724819  0.5173701
  0.04323746  0.22092744  0.33461845  0.33710202  0.22992511  0.45188706
  0.43093926  0.08411038  0.33641033  0.21213948 -0.1698635   0.24619825
  0.3951405   0.33161136  0.34886999  0.3433762   0.46478532 -0.15037286
  0.61972062 -0.15637521  0.29347916  0.48623371] [ 0.00563616  0.00362072  0.01469484  0.00618209  0.00442859  0.00978449
  0.01344414  0.00564781  0.00980046  0.0082558   0.00755236  0.0044654
  0.0046335   0.00647263  0.00436783  0.00532994  0.0082826   0.00563642
  0.00604582  0.00784263  0.00563467  0.00567422  0.00296193  0.00522431
  0.00570483  0.0040718   0.00451778  0.00515207  0.01613052  0.00346658
  0.00577713  0.00924963  0.00818513  0.00562975  0.00828806  0.01467004
  0.00715656  0.00641167  0.0110445   0.00599777  0.0058757   0.00545789
  0.00950816  0.00499528  0.00538595  0.01010936  0.00660971  0.01067161
  0.00611563  0.00482439  0.00742028  0.00662969  0.0203348   0.00472081
  0.0078885   0.00558997  0.00700303  0.00782046  0.00619245  0.01011887
  0.00655002  0.00689545  0.00443585  0.00318424  0.00604393  0.00410346
  0.01033652  0.00627924  0.00713343  0.00482311  0.00701674  0.01542933
  0.00679874  0.02187152  0.00440841  0.00816895  0.00183328  0.01205127
  0.0055972   0.00701425  0.00715946  0.00549496  0.00572853  0.00717425
  0.00870876  0.00389245  0.00801937  0.0064283   0.00935002  0.00468124
  0.00581672  0.00786305  0.00936193  0.00829053  0.01110554  0.00415643
  0.01105858  0.00822042  0.00710689  0.01247175]
[ 0.28304656  0.09452882  0.73389389  0.32232457  0.01672986  0.50112996
  0.64219183  0.2412794   0.54071624  0.36080446  0.45540909  0.13486085
  0.07631331  0.24053724  0.12778945  0.04540082  0.11113575  0.13212594
  0.28275392  0.46410491  0.12031641  0.1950285   0.07519307  0.33896817
  0.28418072  0.42571763  0.23378254  0.03339541  0.67110164  0.3174681
  0.0273299   0.61417195  0.27731236  0.31226283  0.40529779  0.68413645
  0.14921551  0.47165473  0.57337561  0.23600783  0.345193    0.22519191
  0.48726352  0.26299819  0.11300042  0.44846226  0.23498873  0.49472385
  0.45762379  0.19489379  0.26506029  0.27804292  0.82991786  0.23151296
  0.35161437  0.35378563  0.33320141  0.45278689  0.24337954  0.55012809
 -0.06819976  0.44774016  0.14344041  0.20854991  0.06971395  0.24190103
  0.58632047  0.40051828  0.51593171  0.10946924  0.02365781  0.71564128
  0.19559154  1.0154631   0.13283053  0.36561022  0.2900719   0.61040034
  0.13802335  0.31368963  0.42549926  0.43182995  0.3225381   0.54397573
  0.52404305  0.17669067  0.4300285   0.30557112 -0.07243914  0.3402854
  0.49495379  0.42072539  0.44189353  0.43876202  0.55852691 -0.05644739
  0.7147655  -0.0601759   0.38784915  0.58094319] [ 0.00747875  0.00444831  0.01904886  0.00639165  0.00442859  0.01193493
  0.0159089   0.00646931  0.01219844  0.01023719  0.01088429  0.00414644
  0.00473647  0.00593324  0.00458089  0.00532994  0.00745434  0.00605393
  0.00573311  0.00741871  0.00489047  0.00643806  0.00296193  0.00544199
  0.00580856  0.0058934   0.00473816  0.00515207  0.0221127   0.00595819
  0.00675815  0.00989496  0.00935444  0.00596091  0.00935063  0.0192745
  0.00715656  0.00988918  0.01126321  0.00672164  0.00826582  0.00674209
  0.01079015  0.00457015  0.00538595  0.01043901  0.00714276  0.01316498
  0.00793958  0.00513233  0.00730785  0.00735481  0.02074149  0.00548931
  0.0078885   0.00526747  0.00763967  0.011334    0.00652419  0.01327422
  0.00558363  0.00659564  0.00584234  0.00461166  0.00562711  0.00553967
  0.01307886  0.00909407  0.00904238  0.00514465  0.00607419  0.01663304
  0.00497221  0.02641488  0.00537611  0.01012949  0.00399008  0.01646289
  0.00570281  0.00787754  0.00771018  0.00676302  0.0059447   0.00847866
  0.01139665  0.00475744  0.00919554  0.00728541  0.00595936  0.0065963
  0.0086248   0.00786305  0.01215974  0.01133389  0.01099876  0.00490245
  0.01158518  0.00717986  0.0094405   0.01849624]
[ 0.37540131  0.19129243  0.82585577  0.41785804  0.10940367  0.5942283
  0.73154028  0.3387608   0.63672711  0.45174151  0.54553818  0.2290125
  0.17353025  0.333329    0.22175255  0.13930532  0.20782141  0.22802834
  0.37878491  0.55855638  0.21447209  0.28676363  0.16644194  0.43093924
  0.38068771  0.51913673  0.32462686  0.12859904  0.76480764  0.40987131
  0.11916376  0.70724261  0.37148048  0.40294456  0.49950427  0.77761851
  0.24153187  0.56376753  0.66491628  0.33280821  0.44570803  0.31872917
  0.58096201  0.3571821   0.20964557  0.53955904  0.3288849   0.59509125
  0.5509219   0.29241385  0.35409569  0.37467597  0.92837088  0.3226911
  0.44170976  0.4469035   0.42754158  0.54110622  0.33390361  0.64212851
  0.02502383  0.54790737  0.23596254  0.29971548  0.16577501  0.33947838
  0.68122581  0.49297951  0.6155637   0.20286434  0.11924035  0.80711807
  0.29423885  1.1102024   0.22592869  0.45751416  0.3828956   0.70343057
  0.23280923  0.40645182  0.51638007  0.52655788  0.41515109  0.63606441
  0.61714684  0.26927095  0.52364666  0.39900276  0.02498521  0.43437254
  0.59476709  0.50983942  0.53491707  0.53414783  0.65226851  0.03747809
  0.80981039  0.03602341  0.48221915  0.67565268] [ 0.00747875  0.00537935  0.0257976   0.00691556  0.00518469  0.01397785
  0.02285504  0.00759887  0.01772423  0.01056743  0.01410515  0.00308325
  0.0067958   0.00625687  0.00447436  0.00490355  0.00848967  0.00782836
  0.00771364  0.01165797  0.00797358  0.0077475   0.00482685  0.00685691
  0.00788304  0.00685777  0.00572987  0.00410062  0.02510379  0.00790815
  0.00719416  0.0151651   0.00956704  0.00838943  0.01030694  0.02195151
  0.00932521  0.01054121  0.01749624  0.00941029  0.00896294  0.00706315
  0.01356782  0.00637696  0.00652528  0.01307624  0.00714276  0.01525941
  0.0090125   0.00451645  0.00753271  0.00818352  0.02419841  0.00658718
  0.00988841  0.00634246  0.00880684  0.0124674   0.00718767  0.01642956
  0.00472461  0.0093938   0.00714064  0.00691749  0.00656496  0.0060526
  0.01729785  0.00974365  0.0103485   0.00696672  0.00617892  0.02024416
  0.00832085  0.03138088  0.00494602  0.0090403   0.0043136   0.02001371
  0.00538599  0.01014368  0.00914207  0.00887647  0.00972768  0.01065268
  0.01300939  0.00540618  0.01283098  0.01124953  0.00678134  0.00808578
  0.01073085  0.00898634  0.01409669  0.01301298  0.01388193  0.0055419
  0.01727245  0.00738797  0.01050123  0.02219549]
[ 0.46775606  0.28805604  0.91781766  0.51339152  0.20207749  0.68732665
  0.82088873  0.4362422   0.73273797  0.54267856  0.63566726  0.32316415
  0.27074718  0.42612076  0.31571565  0.23320982  0.30450707  0.32393073
  0.47481591  0.65300784  0.30862777  0.37849875  0.25769081  0.52291031
  0.47719471  0.61255582  0.41547118  0.22380267  0.85851364  0.50227452
  0.21099763  0.80031326  0.46564861  0.4936263   0.59371075  0.87110056
  0.33384823  0.65588032  0.75645695  0.42960859  0.54622306  0.41226642
  0.6746605   0.451366    0.30629073  0.63065582  0.42278108  0.69545864
  0.64422001  0.3899339   0.44313108  0.47130901  1.0268239   0.41386924
  0.53180515  0.54002137  0.52188175  0.62942555  0.42442768  0.73412892
  0.11824742  0.64807458  0.32848468  0.39088106  0.26183606  0.43705573
  0.77613115  0.58544075  0.71519568  0.29625945  0.21482289  0.89859486
  0.39288616  1.2049417   0.31902685  0.5494181   0.47571931  0.79646081
  0.32759512  0.49921401  0.60726088  0.62128582  0.50776408  0.72815308
  0.71025063  0.36185124  0.61726482  0.49243439  0.12240957  0.52845968
  0.69458038  0.59895345  0.62794061  0.62953365  0.7460101   0.13140356
  0.90485527  0.13222272  0.57658915  0.77036216] [ 0.00986327  0.00693109  0.02917197  0.0089064   0.0066969   0.01892385
  0.02554387  0.0113983   0.02314576  0.01364959  0.01577111  0.00404012
  0.00731064  0.00722777  0.00713767  0.00682233  0.00755787  0.00782836
  0.00886026  0.01483741  0.00680413  0.00818398  0.00548506  0.00936022
  0.00819421  0.00889368  0.00837442  0.00473149  0.02638569  0.00628318
  0.00741216  0.01645574  0.01041744  0.00816866  0.01519477  0.02816219
  0.00834932  0.00978051  0.01487181  0.0083762   0.01195058  0.01027367
  0.01858898  0.00701465  0.00662886  0.01329601  0.00959475  0.01735383
  0.01180208  0.00759585  0.00786999  0.00973736  0.032434    0.0087829
  0.01022172  0.00827745  0.01124729  0.01518756  0.00884636  0.01969371
  0.00515412  0.01079287  0.00843894  0.0074665   0.00760702  0.00615518
  0.02172778  0.01093454  0.01557298  0.00503747  0.00680728  0.02505898
  0.00923411  0.03729782  0.00537611  0.01252572  0.00787232  0.02485574
  0.00823739  0.01338103  0.0133276   0.0114126   0.01297025  0.01239189
  0.01774008  0.00627117  0.01197559  0.01242805  0.00739782  0.00893692
  0.01022941  0.01213156  0.01560321  0.01448219  0.01975506  0.00532875
  0.02053737  0.00541091  0.01304698  0.02367519]
[ 0.5601108   0.38481965  1.00977954  0.608925    0.2947513   0.78042499
  0.91023717  0.5337236   0.82874884  0.63361562  0.72579634  0.41731579
  0.36796411  0.51891252  0.40967876  0.32711432  0.40119274  0.41983313
  0.57084691  0.7474593   0.40278344  0.47023388  0.34893968  0.61488138
  0.5737017   0.70597491  0.5063155   0.3190063   0.95221964  0.59467773
  0.30283149  0.89338392  0.55981674  0.58430803  0.68791723  0.96458262
  0.42616459  0.74799312  0.84799762  0.52640897  0.64673808  0.50580368
  0.768359    0.5455499   0.40293588  0.7217526   0.51667725  0.79582604
  0.73751812  0.48745396  0.53216648  0.56794205  1.12527692  0.50504738
  0.62190053  0.63313925  0.61622192  0.71774488  0.51495174  0.82612934
  0.211471    0.74824179  0.42100681  0.48204663  0.35789712  0.53463309
  0.87103649  0.67790198  0.81482767  0.38965455  0.31040542  0.99007166
  0.49153347  1.299681    0.41212501  0.64132204  0.56854301  0.88949105
  0.42238101  0.5919762   0.69814169  0.71601375  0.60037707  0.82024176
  0.80335441  0.45443152  0.71088298  0.58586603  0.21983392  0.62254682
  0.79439368  0.68806748  0.72096416  0.72491946  0.8397517   0.22532904
  0.99990016  0.22842204  0.67095914  0.86507164] [ 0.01159747  0.00744834  0.03907738  0.01320243  0.00734498  0.01827872
  0.03215391  0.01365742  0.02710765  0.01761238  0.01965835  0.00467804
  0.00834031  0.00765928  0.0075638   0.00778172  0.01128504  0.00887214
  0.01167469  0.01473143  0.00829253  0.01451292  0.00669177  0.01099282
  0.00850538  0.01221541  0.00826423  0.00609836  0.03503848  0.00964144
  0.00817518  0.01828416  0.01764587  0.00993486  0.01615108  0.03255249
  0.01225289  0.01282333  0.02088614  0.01147849  0.01404194  0.01284208
  0.01965731  0.00616439  0.00662886  0.01955941  0.01140709  0.02004667
  0.01351875  0.00810909  0.0091067   0.01077325  0.04270307  0.01053948
  0.01388821  0.00945994  0.01103508  0.02210129  0.01116853  0.02524277
  0.00408034  0.0143905   0.00952085  0.0076861   0.00635655  0.00769398
  0.02478655  0.01385764  0.01718052  0.00825288  0.00659783  0.03195294
  0.01166948  0.04796943  0.0063438   0.01590221  0.00668608  0.02948257
  0.01013833  0.01413641  0.01905517  0.01056722  0.01502387  0.01652252
  0.01806262  0.00670366  0.01454178  0.01596361  0.00544562  0.01170311
  0.01353893  0.01426581  0.01614125  0.01826015  0.02338571  0.00703395
  0.026014    0.00717986  0.0121984   0.03096799]
[ 0.65246555  0.48158326  1.10174143  0.70445847  0.38742512  0.87352333
  0.99958562  0.631205    0.92475971  0.72455267  0.81592543  0.51146744
  0.46518105  0.61170428  0.50364186  0.42101882  0.4978784   0.51573553
  0.6668779   0.84191076  0.49693912  0.56196901  0.44018855  0.70685245
  0.67020869  0.79939401  0.59715982  0.41420992  1.04592564  0.68708094
  0.39466536  0.98645457  0.65398487  0.67498976  0.78212371  1.05806467
  0.51848096  0.84010591  0.93953829  0.62320935  0.74725311  0.59934093
  0.86205749  0.6397338   0.49958103  0.81284938  0.61057342  0.89619343
  0.83081623  0.58497402  0.62120187  0.6645751   1.22372995  0.59622552
  0.71199592  0.72625712  0.71056209  0.80606422  0.60547581  0.91812975
  0.30469459  0.848409    0.51352894  0.57321221  0.45395817  0.63221044
  0.96594183  0.77036322  0.91445966  0.48304966  0.40598796  1.08154845
  0.59018078  1.39442029  0.50522316  0.73322599  0.66136672  0.98252129
  0.5171669   0.68473839  0.78902251  0.81074168  0.69299006  0.91233043
  0.8964582   0.5470118   0.80450114  0.67929767  0.31725828  0.71663397
  0.89420698  0.77718151  0.8139877   0.82030528  0.93349329  0.31925451
  1.09494504  0.32462135  0.76532914  0.95978113] [ 0.01539104  0.00910352  0.04201635  0.01309765  0.00928924  0.02666543
  0.03394646  0.01437623  0.03367604  0.02025423  0.02387879  0.00659178
  0.00751657  0.0089538   0.01033364  0.01065988  0.01283803  0.01179473
  0.01438489  0.01971256  0.00903673  0.01363996  0.00789849  0.01654365
  0.0102687   0.01425131  0.01002726  0.00736009  0.03995242  0.01137473
  0.01122725  0.02323164  0.01828367  0.01401918  0.01646985  0.03833484
  0.01203603  0.01597483  0.02318252  0.01489101  0.01712917  0.01508945
  0.02531947  0.00807748  0.00911468  0.01988907  0.01588463  0.02254004
  0.018025    0.01067525  0.0130417   0.01605628  0.04382148  0.01229607
  0.01522148  0.01289992  0.01687094  0.02244131  0.01271665  0.02828931
  0.00515412  0.01748845  0.01179288  0.00867431  0.01021216  0.01097675
  0.03027123  0.01494026  0.022405    0.01168265  0.00795928  0.04026946
  0.01319158  0.04796943  0.00784911  0.01688249  0.00959776  0.03141938
  0.01446824  0.01651046  0.02026677  0.01437142  0.01642898  0.02184886
  0.0220407   0.00724428  0.01625258  0.01874921  0.00750057  0.01361816
  0.0180519   0.01684938  0.02205971  0.02518641  0.02370607  0.0089523
  0.03212255  0.00770014  0.018881    0.03265907]
[ 0.74482029  0.57834688  1.19370332  0.79999195  0.48009893  0.96662167
  1.08893407  0.7286864   1.02077058  0.81548972  0.90605451  0.60561909
  0.56239798  0.70449604  0.59760496  0.51492332  0.59456406  0.61163792
  0.7629089   0.93636222  0.5910948   0.65370414  0.53143742  0.79882352
  0.76671568  0.8928131   0.68800414  0.50941355  1.13963164  0.77948415
  0.48649923  1.07952523  0.748153    0.7656715   0.8763302   1.15154672
  0.61079732  0.9322187   1.03107896  0.72000973  0.84776814  0.69287818
  0.95575598  0.73391771  0.59622619  0.90394616  0.7044696   0.99656083
  0.92411433  0.68249407  0.71023727  0.76120814  1.32218297  0.68740366
  0.8020913   0.81937499  0.80490226  0.89438355  0.69599988  1.01013017
  0.39791818  0.94857621  0.60605108  0.66437778  0.55001923  0.7297878
  1.06084717  0.86282446  1.01409164  0.57644476  0.5015705   1.17302524
  0.68882809  1.48915959  0.59832132  0.82512993  0.75419042  1.07555152
  0.61195279  0.77750057  0.87990332  0.90546961  0.78560305  1.00441911
